Key,Source,en-us
Studio.RoduxDevtools.Common.LoadingStub, ,Loading event details...
Studio.RoduxDevtools.FlushDetails.ConsumersTitle, ,Flush Consumers
Studio.RoduxDevtools.FlushDetails.NoTraceback, ,No consumer traceback
Studio.RoduxDevtools.FlushDetails.SummaryTitle, ,Summary
Studio.RoduxDevtools.Plugin.Button, ,Store Inspector
Studio.RoduxDevtools.Plugin.Description, ,Toggles the Store Inspector window.
Studio.RoduxDevtools.Plugin.Name, ,Rodux Devtools
Studio.RoduxDevtools.Plugin.Toolbar, ,Rodux Devtools
Studio.RoduxDevtools.ReduceDetails.ActionTitle, ,Action
Studio.RoduxDevtools.ReduceDetails.NoPriorState, ,No prior state to diff against
Studio.RoduxDevtools.ReduceDetails.SetState.Text, ,Set State
Studio.RoduxDevtools.ReduceDetails.SetState.Tooltip, ,Reverts the store back to this state
WARNING: This may cause undefined behavior in your consumers,Studio.RoduxDevtools.ReduceDetails.StateTab.Diff.Label, 
Diff,Studio.RoduxDevtools.ReduceDetails.StateTab.Diff.Tooltip, 
The changes in state as a result of the reduced action,Studio.RoduxDevtools.ReduceDetails.StateTab.Full.Label, 
Full,Studio.RoduxDevtools.ReduceDetails.StateTab.Full.Tooltip, 
The full state after the action was reduced,Studio.RoduxDevtools.ReduceDetails.StateTitle, 
State,Studio.RoduxDevtools.ReduceDetails.SummaryTitle, 
Summary,Studio.RoduxDevtools.ReduceDetails.ToggleAction.IsDevtools, 
"Cannot undo action because selected item is an internal devtools modification, not a user defined action",Studio.RoduxDevtools.ReduceDetails.ToggleAction.RedoText, 
Redo Action,Studio.RoduxDevtools.ReduceDetails.ToggleAction.RedoTooltip, 
Recomputes the current state with this action included again,Studio.RoduxDevtools.ReduceDetails.ToggleAction.UndoText, 
Undo Action,Studio.RoduxDevtools.ReduceDetails.ToggleAction.UndoTooltip, 
Recomputes the current state as if this past action never happened,Studio.RoduxDevtools.Topbar.ClearList.Text, 
Clear List,Studio.RoduxDevtools.Topbar.ClearList.Tooltip, 
Empties the events list,WARNING: This action cannot be undone,Studio.RoduxDevtools.Topbar.SearchbarPlaceholder
 ,Find...,Studio.RoduxDevtools.FlushDetails.Summary
{count:int}{elapsed:num}{timestamp}{source},"Flushed the latest state to {count:int} consumers, which took {elapsed:num} milliseconds.,Timestamp: {timestamp}
Store: {source}",Studio.RoduxDevtools.ReduceDetails.Summary,{action}{elapsed:num}{timestamp}{source}
Reduced action '{action}' to create new state in {elapsed:num} milliseconds.,Timestamp: {timestamp},Store: {source}
